User
Package                            Version
s3transfer                         0.1.12
scikit-image                       0.14.2
scikit-learn                       0.21.3
scikit-surprise                    1.0.6
scikits.bootstrap                  1.0.0
scipy                              1.1.0
scs                                2.0.2
seaborn                            0.9.0
SecretStorage                      3.0.1
selenium                           3.9.0
semantic-version                   2.6.0
Send2Trash                         1.5.0
sendgrid                           5.3.0
setuptools                         40.2.0
shap                               0.32.1
Shapely                            1.6.4.post1
simplegeneric                      0.8.1
simplejson                         3.16.0
sip                                4.19.8
six                                1.13.0
slycot                             0.3.0
smart-open                         1.5.6
snowballstemmer                    1.2.1
sortedcontainers                   2.1.0
soupsieve                          1.9.5
spacy                              2.1.3
Sphinx                             1.7.8
sphinxcontrib-websupport           1.1.0
spyder                             3.3.2
spyder-kernels                     0.2.6
SQLAlchemy                         1.2.2
sqlparse                           0.2.4
squarify                           0.4.3
srsly                              0.0.5
ssh-import-id                      5.6
statsmodels                        0.8.0
sympy                              1.3
tabulate                           0.8.2
tclab                              0.4.1
tensorboard                        1.12.2
tensorflow                         1.12.0
tensorflow-tensorboard             0.4.0
termcolor                          1.1.0
terminado                          0.8.1
testpath                           0.3.1
textblob                           0.15.3
tflearn                            0.3.2
Theano                             1.0.4
thinc                              7.0.4
thriftpy                           0.3.9
toml                               0.10.0
toolz                              0.9.0
torch                              1.0.1.post2
torchvision                        0.2.1
tornado                            5.1
toyplot                            0.18.0
toytree                            0.2.0
tqdm                               4.40.0
traitlets                          4.3.2
typed-ast                          1.4.0
typing                             3.6.6
typing-extensions                  3.7.2
uritemplate                        3.0.0
urllib3                            1.23
vega                               1.4.0
vega-datasets                      0.5.0
virtualenv                         15.1.0
wasabi                             0.2.1
wcwidth                            0.1.7
webencodings                       0.5.1
websockets                         7.0
Werkzeug                           0.14.1
wheel                              0.30.0
widgetsnbextension                 3.1.4
wrapt                              1.11.2
xgboost                            0.72
xlrd                               1.1.0
